fips,county,yearText,count,population,rate,ci,lci,uci,ageAdjust,aci,alci,auci,incident,ageText,sexText,Compared to Minnesota
27087,Mahnomen,2018-2020,0,16528, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27085,McLeod,2018-2020,2,107493, , ,null,null,0.6 (UR),(0.0 - 3.1),0,3.1,cohosp,,,Same as Minnesota
27085,McLeod,2015-2017,3.8,107474, , ,null,null,1.7 (UR),(0.2 - 6.4),0.2,6.4,cohosp,,,Same as Minnesota
27085,McLeod,2018-2020,31.4,107493, , ,null,null,14.2,(7.9 - 23.6),7.9,23.6,coed,,,Higher than Minnesota
27085,McLeod,2015-2017,11.7,107474, , ,null,null,5.4 (UR),(1.9 - 12.2),1.9,12.2,coed,,,Same as Minnesota
27083,Lyon,2015-2017,0,77790, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27083,Lyon,2018-2020,0,77083, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27083,Lyon,2015-2017,7.8,77790, , ,null,null,4.5 (UR),(1.2 - 11.8),1.2,11.8,coed,,,Same as Minnesota
27083,Lyon,2018-2020,11.9,77083, , ,null,null,9.8 (UR),(3.5 - 21.6),3.5,21.6,coed,,,Same as Minnesota
27081,Lincoln,2018-2020,1-5*,16991,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27081,Lincoln,2018-2020,1-5*,16991,*, ,null,null,*, ,null,null,cohosp,,,Lower than Minnesota
27081,Lincoln,2015-2017,1-5*,17097,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27081,Lincoln,2015-2017,1-5*,17097,*, ,null,null,*, ,null,null,cohosp,,,Lower than Minnesota
27079,Le Sueur,2018-2020,0,85161, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27079,Le Sueur,2015-2017,17,83607, , ,null,null,11.0 (UR),(4.7 - 21.9),4.7,21.9,coed,,,Same as Minnesota
27079,Le Sueur,2015-2017,1-5*,83607,*, ,null,null,*, ,null,null,cohosp,,,Lower than Minnesota
27079,Le Sueur,2018-2020,9.4,85161, , ,null,null,5.2 (UR),(1.5 - 12.9),1.5,12.9,coed,,,Same as Minnesota
27077,Lake of the Woods,2018-2020,0,11276, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,coed,,,Lower than Minnesota
27077,Lake of the Woods,2018-2020,0,11276, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27077,Lake of the Woods,2015-2017,0,11398, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27077,Lake of the Woods,2015-2017,0,11398, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,coed,,,Lower than Minnesota
27075,Lake,2015-2017,1-5*,31587,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27075,Lake,2015-2017,1-5*,31587,*, ,null,null,*, ,null,null,cohosp,,,Lower than Minnesota
27075,Lake,2018-2020,0,31789, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27075,Lake,2018-2020,1-5*,31789,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27073,Lac qui Parle,2015-2017,0,20304, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27073,Lac qui Parle,2015-2017,1-5*,20304,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27073,Lac qui Parle,2018-2020,0,20022, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27073,Lac qui Parle,2018-2020,1-5*,20022,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27071,Koochiching,2018-2020,0,37310, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27071,Koochiching,2015-2017,8,37933, , ,null,null,15.0 (UR),(4.1 - 38.4),4.1,38.4,coed,,,Same as Minnesota
27071,Koochiching,2018-2020,12,37310, , ,null,null,21.4 (UR),(7.7 - 47.3),7.7,47.3,coed,,,Higher than Minnesota
27071,Koochiching,2015-2017,0,37933, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27069,Kittson,2018-2020,0,12831, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27069,Kittson,2015-2017,0,12980, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,coed,,,Lower than Minnesota
27069,Kittson,2018-2020,1-5*,12831,*, ,null,null,*, ,null,null,coed,,,Lower than Minnesota
27069,Kittson,2015-2017,0,12980, , ,null,null,0.0 (UR),(0.0 - 0.0),0,0,cohosp,,,Lower than Minnesota
27067,Kandiyohi,2018-2020,10.1,128605, , ,null,null,2.4 (UR),(0.8 - 5.5),0.8,5.5,cohosp,,,Same as Minnesota
27067,Kandiyohi,2018-2020,32.4,128605, , ,null,null,13,(7.2 - 21.5),7.2,21.5,coed,,,Same as Minnesota
27067,Kandiyohi,2015-2017,4,127941, , ,null,null,1.5 (UR),(0.1 - 6.1),0.1,6.1,cohosp,,,Same as Minnesota
